Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-15,100068,101552,97854,97158,94219,94900,98408,96623,101262,102001,97543,97133,107923,116554,136397,156477,163105,160874,153749,151766,163904,160621,159613,155333,121467,116990,112521,103309,98575,94927,94434,113694,108605,94626,112968,148739,149875,147328,114959,109054,91097,92422,98537,91243,91195,91203,91189,21151,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-16,0,0,0,0,0,0,0,0,0,0,2676,73329,107188,154258,170591,164518,169182,170378,167785,170360,167732,159900,134707,116229,101606,91397,91382,91387,91384,91380,91395,91309,97141,110117,145812,160678,155470,150190,122149,126127,135016,121857,120304,93022,91369,91343,91361,91380,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-17,22676,0,0,0,0,0,0,0,0,0,2711,73404,110603,130486,133103,131559,137267,131259,112170,125392,112991,111272,111269,111272,102193,108919,97343,98317,98084,100509,103654,99244,99458,91572,91279,91287,109477,108764,110646,107720,106486,111059,111284,112220,111131,92339,91284,91279,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-18,22592,0,0,0,0,0,0,0,0,0,2715,73004,91287,91240,124048,160264,160273,160272,157891,152594,159111,148157,134071,137829,133983,133531,131715,119195,119170,108095,117441,122099,130768,132032,129597,150278,138511,131944,134999,129903,133109,106597,93938,91362,91388,91366,91360,21568,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-19,0,0,0,0,0,0,0,0,0,0,2653,74203,106268,114218,100276,116053,137433,131440,127864,124374,97922,106365,97159,97413,98941,106260,95765,91404,91319,91334,95455,104822,110056,124807,132704,156704,158992,131471,120495,115072,115131,95920,97773,96010,97044,95083,97292,97921,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-20,91324,18988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-22,0,0,0,0,0,0,0,0,2676,32052,34395,52736,90360,92799,115568,126950,145170,139803,139912,140147,139679,133948,112581,98834,98835,98841,98824,98830,98830,98821,98831,98822,98822,93250,106405,152363,150145,149053,147781,138726,134127,129676,120731,105540,105106,100915,101946,91561,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-23,22284,0,0,0,0,0,0,0,0,0,2726,73136,91263,94057,138359,160116,159361,140628,126649,132168,114791,118856,118515,108337,110267,110328,110332,110327,110325,110332,106536,110120,110327,108097,123282,134946,135603,127245,132389,139690,125287,127465,130327,118506,103858,91240,91241,91328,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-24,23777,0,0,0,0,0,0,0,0,0,2644,74232,91341,91338,115060,139932,155309,115753,116845,112113,115668,95627,93190,91364,91268,91297,91233,91220,91301,91295,98495,107061,111031,103558,119371,135626,137581,140773,144801,144605,140935,141041,119045,112806,112761,112764,112763,92243,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-25,20311,0,0,0,0,0,0,0,0,0,2688,74083,91547,93542,115312,153413,155320,155314,144374,101319,91319,91334,91340,91328,91330,91327,102942,91534,91368,91353,91373,91363,91362,91352,93907,135895,138011,136526,97502,91143,91092,91226,91389,91372,91387,91383,91391,91387,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-26,21476,0,0,0,0,0,0,0,0,0,2684,73543,91179,91192,91176,137914,140294,135068,112987,111167,111173,111760,111827,96912,111048,110899,110012,111012,91837,91175,91162,92379,105981,114833,121127,126164,131165,126232,121237,121168,121181,116274,99399,94713,94790,98763,91247,20000,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,2756,74672,100233,99595,97891,95639,95605,94832,94032,97090,97447,97806,97018,97763,99630,96641,95938,98809,98018,106046,116048,140031,140396,139200,139722,130894,117713,106234,95526,96089,95835,95586,93267,102148,93021,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-28,27356,0,0,0,0,0,0,0,0,0,0,0,0,2705,74480,97225,95924,96879,107291,112105,109930,107111,104003,94650,96780,93561,92874,94599,97064,98904,98901,101750,115742,116290,120117,134474,143084,145066,144213,127145,112123,98530,107870,98025,98115,95478,95867,91256,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-29,20490,0,0,0,0,0,0,0,0,0,0,2657,71488,91284,91269,91453,92687,93412,93675,93890,93568,91199,91312,91372,91356,91316,91324,91345,91255,91227,91353,91198,91179,91310,94757,133300,119563,94718,91230,91289,91329,91339,91341,97544,98346,95810,97322,61795,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-30,0,0,0,0,0,0,0,0,0,0,0,2711,74582,92695,91276,107870,113094,101805,101252,102659,107202,100210,97968,96961,96561,95259,97198,97303,95711,97718,96949,99577,99529,101995,112915,114438,142287,110603,107066,108468,118123,115691,114275,100953,102877,100364,99973,73073,,
